"","Rank","Player","Overall Tier","Pos. Tier","Pos","Team","Bye","ADP","Floor","Consensus","DS Proj","Ceiling","3D Proj","3d Value","Market $","Auction $"
"","426","A.J. Dillon","15.0","15.0","RB","CAR","5","45.09","0.0","50.0","0.0","0.0","0.0","0.0","$1","$1"
"","427","DeeJay Dallas","15.0","15.0","RB","JAC","7","39.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","428","Ke'Shawn Vaughn","15.0","15.0","RB","UNS","18","67.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","429","Cam Akers","15.0","15.0","RB","SEA","11","59.07","0.0","3.0","0.0","0.0","0.0","0.0","$1","$1"
"","430","Dare Ogunbowale","15.0","15.0","RB","UNS","18","87.09","0.0","4.0","0.0","0.0","0.0","0.0","$1","$1"
"","431","Mike Boone","15.0","15.0","RB","UNS","18","50.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","432","Gus Edwards","15.0","15.0","RB","UNS","18","75.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","433","Jeffery 'Jeff' Wilson Jr.","15.0","15.0","RB","MIA","6","42.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","434","Royce Freeman","15.0","15.0","RB","UNS","18","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","435","John Kelly","15.0","15.0","RB","CLE","11","64.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","436","Pierre Strong Jr.","15.0","15.0","RB","GB","11","89.08","0.0","9.0","0.0","0.0","0.0","0.0","$1","$1"
"","437","Tyrion Davis-Price","15.0","15.0","RB","UNS","18","59.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","438","Hassan Haskins","15.0","15.0","RB","UNS","18","41.01","0.0","1.0","0.0","0.0","0.0","0.0","$1","$1"
"","439","Kevin Harris","15.0","15.0","RB","NE","11","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","440","Keaontay Ingram","15.0","15.0","RB","KC","5","52.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","441","Zonovan 'Bam' Knight","15.0","15.0","RB","ARI","14","43.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","442","Ronnie Rivers","15.0","15.0","RB","LAR","11","41.06","0.0","11.0","0.0","0.0","0.0","0.0","$1","$1"
"","443","Raheem Blackshear","15.0","15.0","RB","NYJ","13","40.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","444","Eric Gray","15.0","15.0","RB","NYG","8","34.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","445","Deuce Vaughn","15.0","15.0","RB","UNS","18","50.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","446","Evan Hull","15.0","15.0","RB","UNS","18","58.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","447","Israel Abanikanda","15.0","15.0","RB","GB","11","63.05","0.0","22.0","0.0","0.0","0.0","0.0","$1","$1"
"","448","Zach Evans","15.0","15.0","RB","UNS","18","33.10","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","449","DeWayne McBride","15.0","15.0","RB","UNS","18","59.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","450","Khalil Herbert","15.0","15.0","RB","NYJ","13","49.02","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","451","Elijah Mitchell","15.0","15.0","RB","NE","11","72.06","0.0","13.0","0.0","0.0","0.0","0.0","$1","$1"
"","452","Gary Brightwell","15.0","15.0","RB","CIN","6","55.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","453","Craig Reynolds","15.0","15.0","RB","DET","6","42.10","0.0","3.0","0.0","0.0","0.0","0.0","$1","$1"
"","454","Isaiah Spiller","15.0","15.0","RB","UNS","18","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","455","Zamir White","15.0","15.0","RB","UNS","18","41.05","0.0","4.0","0.0","0.0","0.0","0.0","$1","$1"
"","456","Dameon Pierce","15.0","15.0","RB","PHI","10","54.08","0.0","12.0","0.0","0.0","0.0","0.0","$1","$1"
"","457","Tony Jones Jr.","15.0","15.0","RB","ARI","14","68.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","458","Patrick Taylor","15.0","15.0","RB","SF","8","78.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","459","Deon Jackson","15.0","15.0","RB","UNS","18","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","460","Jonathan Ward","15.0","15.0","RB","PIT","9","59.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","461","Jake Funk","15.0","15.0","RB","IND","13","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","462","JaMycal Hasty","15.0","15.0","RB","UNS","18","81.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","463","Salvon Ahmed","15.0","15.0","RB","UNS","18","42.05","0.0","22.0","0.0","0.0","0.0","0.0","$1","$1"
"","464","Trey Sermon","15.0","15.0","RB","PIT","9","53.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","465","Donovan Edwards","15.0","15.0","RB","WAS","7","35.08","0.0","10.0","0.0","0.0","0.0","0.0","$1","$1"
"","466","Ja'Quinden Jackson","15.0","15.0","RB","JAC","7","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","467","Corey Kiner","15.0","15.0","RB","ARI","14","65.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","468","Montrell Johnson Jr.","15.0","15.0","RB","UNS","18","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","469","Ulysses Bentley IV","15.0","15.0","RB","IND","13","61.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","470","Lan Larison","15.0","15.0","RB","NE","11","55.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","471","Ian Wheeler","15.0","15.0","RB","CHI","10","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","472","C.J. Ham","15.0","15.0","RB","MIN","6","45.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","473","Patrick Ricard","15.0","15.0","RB","NYG","8","51.08","0.0","3.0","0.0","0.0","0.0","0.0","$1","$1"
"","474","ShunDerrick Powell","15.0","15.0","RB","UNS","18","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","475","Nathan Carter","15.0","15.0","RB","ATL","11","69.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","476","Zavier Scott","15.0","15.0","RB","MIN","6","26.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","477","Aidan Robbins","15.0","15.0","RB","UNS","18","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","478","Scottie Phillips","15.0","15.0","RB","UNS","18","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","479","Jabari Small","15.0","15.0","RB","TEN","9","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","480","Chris Collier","15.0","15.0","RB","LVR","13","25.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","481","Dante Miller","15.0","15.0","RB","NYG","8","85.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","482","British Brooks","15.0","15.0","RB","HOU","8","80.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","483","Reggie Gilliam","15.0","15.0","RB","NE","11","60.08","0.0","3.0","0.0","0.0","0.0","0.0","$1","$1"
"","484","Alec Ingold","15.0","15.0","","LAC","7","93.03","0.0","7.0","0.0","0.0","0.0","0.0","$1","$1"
"","485","Sione Vaki","15.0","15.0","RB","DET","6","85.03","0.0","2.0","0.0","0.0","0.0","0.0","$1","$1"
"","486","Emani Bailey","15.0","15.0","RB","CAR","5","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","487","Carson Steele","15.0","15.0","RB","UNS","18","53.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","488","J.J. Taylor","15.0","15.0","RB","UNS","18","81.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","489","Aaron Shampklin","15.0","15.0","RB","PIT","9","45.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","490","Hunter Luepke","15.0","15.0","RB","DAL","14","92.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","491","Tyreik McAllister","15.0","15.0","WR","LVR","13","52.05","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","492","Sincere McCormick","15.0","15.0","RB","SF","8","37.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","493","Terrell Jennings","15.0","15.0","RB","NE","11","52.07","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","494","Jordan Mims","15.0","15.0","RB","UNS","18","65.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","495","Damien Martinez","15.0","15.0","RB","GB","11","70.07","0.0","3.0","0.0","0.0","0.0","0.0","$1","$1"
"","496","Brittain Brown","15.0","15.0","RB","CHI","10","91.09","0.0","20.0","0.0","0.0","0.0","0.0","$1","$1"
"","497","Marcus Yarns","15.0","15.0","RB","UNS","18","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","498","Daijun Edwards","15.0","15.0","RB","UNS","18","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","499","Dillon Johnson","15.0","15.0","RB","UNS","18","103.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","500","Lew Nichols","15.0","15.0","RB","UNS","18","44.03","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","501","Avery Williams","15.0","15.0","RB","UNS","18","86.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","502","Julius Chestnut","15.0","15.0","RB","TEN","9","92.07","0.0","3.0","0.0","0.0","0.0","0.0","$1","$1"
"","503","Louis Rees-Zammit","15.0","15.0","RB","UNS","18","56.09","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","504","Blake Watson","15.0","15.0","RB","UNS","18","62.06","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","505","Kendall Milton","15.0","15.0","RB","CIN","6","84.04","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","506","Keilan Robinson","15.0","15.0","RB","UNS","18","71.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","507","Cody Schrader","15.0","15.0","RB","LAR","11","82.02","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","508","Frank Gore Jr.","15.0","15.0","RB","BUF","7","53.06","0.0","22.0","0.0","0.0","0.0","0.0","$1","$1"
"","509","Jase McClellan","15.0","15.0","RB","UNS","18","39.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","510","Elijah Dotson","15.0","15.0","RB","UNS","18","85.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","511","Xazavian Valladay","15.0","15.0","RB","PIT","9","47.08","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","512","Deneric Prince","15.0","15.0","RB","UNS","18","71.01","0.0","0.0","0.0","0.0","0.0","0.0","$1","$1"
"","513","Sterling Shepard","15.0","14.0","WR","UNS","18","91.03","39.0","4.0","45.9","110.2","62.2","0.0","$1","$1"
"","514","Noah Gray","15.0","10.0","TE","KC","5","28.05","41.6","34.0","41.6","91.5","55.2","0.0","$1","$1"
"","515","Tyler Lockett","15.0","14.0","WR","UNS","18","47.07","35.5","12.0","44.4","113.2","61.6","0.0","$1","$1"
"","516","Noah Fant","15.0","10.0","TE","NO","8","26.07","35.6","34.0","38.7","100.6","55.0","0.0","$1","$1"
"","517","Jaylin Lane","15.0","14.0","WR","WAS","7","47.02","41.0","36.0","45.6","104.9","60.9","0.0","$1","$1"
"","518","Jimmy Horn Jr.","15.0","14.0","WR","CAR","5","54.07","36.2","13.0","38.1","121.9","60.6","0.0","$1","$1"
"","519","Luke McCaffrey","15.0","14.0","WR","WAS","7","39.06","42.9","23.0","45.2","100.8","60.0","0.0","$1","$1"
"","520","Zavion Thomas","15.0","14.0","WR","CHI","10","24.08","37.7","32.0","44.4","104.3","59.5","0.0","$1","$1"
"","521","Tyler Higbee","15.0","10.0","TE","LAR","11","25.07","32.5","43.0","36.1","99.3","52.7","0.0","$1","$1"
"","522","Tez Johnson","15.0","14.0","WR","TB","10","80.08","31.2","28.0","32.5","126.8","58.0","0.0","$1","$1"
"","523","Mitchell Evans","15.0","10.0","TE","CAR","5","34.06","32.9","25.0","35.0","98.0","51.8","0.0","$1","$1"
"","524","Oscar Delp","15.0","10.0","TE","NO","8","56.05","28.4","13.0","33.4","103.5","51.6","0.0","$1","$1"
"","525","Skyler Bell","15.0","14.0","WR","BUF","7","24.01","29.6","36.0","32.2","125.6","57.2","0.0","$1","$1"
"","526","Justin Joly","15.0","10.0","TE","DEN","10","91.07","26.3","24.0","30.9","106.6","50.7","0.0","$1","$1"
"","527","Graham Gano","15.0","6.0","K","UNS","18","23.01","112.3","106.0","112.3","112.3","112.3","0.0","$1","$1"
"","528","Ben Sinnott","15.0","10.0","TE","WAS","7","60.09","27.4","22.0","30.4","106.4","50.6","0.0","$1","$1"
"","529","Xavier Hutchinson","15.0","15.0","WR","HOU","8","92.04","30.0","35.0","30.6","122.4","55.5","0.0","$1","$1"
"","530","Austin Hooper","15.0","10.0","TE","ATL","11","32.02","34.2","35.0","37.2","85.6","49.9","0.0","$1","$1"
"","531","Cedric Tillman","15.0","15.0","WR","CLE","11","87.07","27.2","23.0","29.6","124.3","55.0","0.0","$2","$1"
"","532","Chimere Dike","15.0","15.0","WR","TEN","9","102.07","35.7","51.0","38.8","99.7","54.9","0.0","$1","$1"
"","533","Savion Williams","15.0","15.0","WR","GB","11","95.10","36.1","33.0","40.1","96.2","54.7","0.0","$1","$1"
"","534","DJ Rogers","15.0","10.0","TE","DAL","14","103.03","28.4","0.0","33.4","93.5","48.9","0.0","$1","$1"
"","535","Roman Wilson","15.0","15.0","WR","PIT","9","35.04","30.5","17.0","33.9","108.5","53.6","0.0","$1","$1"
"","536","Hunter Renfrow","15.0","15.0","WR","UNS","18","68.05","29.4","4.0","36.7","102.8","53.4","0.0","$1","$1"
"","537","Demarcus Robinson","15.0","15.0","WR","SF","8","52.09","30.3","28.0","35.6","103.2","53.1","0.0","$1","$1"
"","538","Jordan Whittington","15.0","15.0","WR","LAR","11","25.03","36.7","17.0","38.6","92.6","53.0","0.0","$1","$1"
"","539","Nate Boerkircher","15.0","11.0","TE","JAC","7","45.03","25.9","22.0","30.5","96.1","47.6","0.0","$1","$1"
"","540","Dont'e Thornton Jr.","15.0","15.0","WR","LVR","13","33.05","26.2","20.0","29.1","116.4","52.4","0.0","$1","$1"
"","541","Reggie Virgil","15.0","15.0","WR","ARI","14","48.07","25.7","7.0","29.9","113.6","52.0","0.0","$1","$1"
"","542","Tommy Tremble","15.0","11.0","TE","CAR","5","30.07","26.7","30.0","29.7","95.6","47.1","0.0","$1","$1"
"","543","Eli Raridon","15.0","11.0","TE","NE","11","30.10","26.4","18.0","31.0","93.0","47.1","0.0","$1","$1"
"","544","Will Dissly","15.0","11.0","TE","UNS","18","69.05","28.1","12.0","30.2","90.6","46.3","0.0","$1","$1"
"","545","Charlie Kolar","15.0","11.0","TE","LAC","7","67.06","31.6","29.0","37.2","74.4","46.3","0.0","$1","$1"
"","546","Demario Douglas","15.0","15.0","WR","NE","11","27.07","32.7","36.0","34.4","96.3","51.0","0.0","$1","$1"
"","547","Luke Musgrave","15.0","11.0","TE","GB","11","44.08","24.8","32.0","26.1","100.5","46.2","0.0","$1","$1"
"","548","Jackson Hawes","15.0","11.0","TE","BUF","7","37.07","20.0","24.0","22.2","111.0","46.0","0.0","$1","$1"
"","549","Cade Stover","15.0","11.0","TE","HOU","8","46.02","27.0","15.0","30.0","90.0","45.8","0.0","$1","$1"
"","550","Cyrus Allen","15.0","15.0","WR","KC","5","28.04","22.1","16.0","26.0","117.0","50.1","0.0","$1","$1"
"","551","Colbie Young","15.0","15.0","WR","CIN","6","39.05","23.7","10.0","27.9","111.6","50.0","0.0","$1","$1"
"","552","Elijah Higgins","15.0","11.0","TE","ARI","14","48.04","29.0","24.0","30.5","85.4","45.2","0.0","$1","$1"
"","553","Devontez Walker","15.0","15.0","WR","BAL","13","31.01","23.5","25.0","26.7","112.1","49.4","0.0","$1","$1"
"","554","Van Jefferson","15.0","15.0","WR","WAS","7","54.04","28.6","33.0","31.8","98.6","49.4","0.0","$1","$1"
"","555","Marquez Valdes-Scantling","15.0","15.0","WR","DAL","14","30.04","23.0","14.0","30.6","104.0","49.2","0.0","$1","$1"
"","556","Jordan Watkins","15.0","15.0","WR","SF","8","40.10","21.8","6.0","24.2","116.2","48.9","0.0","$1","$1"
"","557","Daniel Bellinger","15.0","11.0","TE","TEN","9","86.10","27.1","28.0","29.5","85.6","44.4","0.0","$1","$1"
"","558","Tanner Koziol","15.0","11.0","TE","JAC","7","72.09","20.5","13.0","24.1","98.8","43.8","0.0","$1","$1"
"","559","KeAndre Lambert-Smith","15.0","15.0","WR","LAC","7","61.07","23.6","24.0","26.2","104.8","47.2","0.0","$1","$1"
"","560","Jake Tonges","15.0","11.0","TE","SF","8","100.04","27.1","39.0","30.8","78.5","43.1","0.0","$1","$1"
"","561","Eric McAlister","15.0","15.0","WR","RK","18","103.03","20.3","14.0","22.5","112.5","46.7","0.0","$1","$1"
"","562","Mitchell Tinsley","15.0","15.0","WR","CIN","6","36.10","20.1","24.0","22.3","111.5","46.2","0.0","$1","$1"
"","563","Sam Roush","15.0","11.0","TE","CHI","10","29.06","23.7","11.0","26.6","83.8","41.7","0.0","$1","$1"
"","564","Tai Felton","15.0","15.0","WR","MIN","6","37.01","27.9","14.0","29.4","88.2","45.2","0.0","$1","$1"
"","565","JuJu Smith-Schuster","15.0","15.0","WR","NYG","8","31.04","20.2","11.0","26.9","98.2","45.1","0.0","$1","$1"
"","566","Odell Beckham Jr.","15.0","15.0","WR","NYG","8","21.02","19.4","12.0","24.2","104.1","45.1","0.0","$1","$1"
"","567","Arian Smith","15.0","15.0","WR","NYJ","13","40.04","19.4","7.0","21.6","108.0","44.8","0.0","$1","$1"
"","568","Kevin Coleman Jr.","15.0","15.0","WR","MIA","6","50.01","21.6","30.0","24.0","100.8","44.5","0.0","$1","$1"
"","569","Malik Benson","15.0","15.0","WR","LVR","13","51.06","20.6","8.0","24.2","96.8","43.4","0.0","$1","$1"
"","570","John Metchie","15.0","15.0","WR","CAR","5","43.09","25.9","49.0","26.7","88.1","43.3","0.0","$1","$1"
"","571","Theo Wease Jr.","15.0","15.0","WR","MIA","6","80.10","17.5","57.0","20.6","103.0","42.5","0.0","$1","$1"
"","572","Konata Mumpfield","15.0","15.0","WR","LAR","11","30.08","19.3","27.0","20.3","101.5","42.3","0.0","$1","$1"
"","573","Greg Dortch","15.0","15.0","WR","DET","6","45.07","28.9","17.0","31.1","73.1","42.2","0.0","$1","$1"
"","574","Jonathan Mingo","15.0","15.0","WR","DAL","14","38.03","21.1","8.0","24.2","92.0","42.1","0.0","$1","$1"
"","575","Tanner Hudson","15.0","11.0","TE","CIN","6","48.02","22.1","22.0","24.6","78.7","38.9","0.0","$1","$1"
"","576","Josh Oliver","15.0","11.0","TE","MIN","6","88.03","22.7","34.0","23.9","78.9","38.7","0.0","$1","$1"
"","577","Brevyn Spann-Ford","15.0","11.0","TE","DAL","14","33.02","20.1","11.0","21.2","84.8","38.4","0.0","$1","$1"
"","578","Jalin Hyatt","15.0","15.0","WR","NYG","8","77.02","16.6","4.0","18.4","101.2","40.7","0.0","$1","$1"
"","579","Ja'Lynn Polk","15.0","15.0","WR","NO","8","47.01","18.2","4.0","22.8","91.2","40.6","0.0","$1","$1"
"","580","Adam Trautman","15.0","12.0","TE","DEN","10","30.02","21.8","25.0","27.3","68.3","37.5","0.0","$1","$1"
"","581","Tyler Conklin","15.0","12.0","TE","DET","6","88.01","22.7","7.0","23.9","74.1","37.4","0.0","$1","$1"
"","582","Matthew Hibner","15.0","12.0","TE","BAL","13","57.02","17.7","12.0","20.8","83.2","37.3","0.0","$1","$1"
"","583","Davis Allen","15.0","12.0","TE","LAR","11","47.03","19.4","21.0","21.5","80.6","37.2","0.0","$1","$1"
"","584","Will Kacmarek","15.0","12.0","TE","MIA","6","42.06","19.8","28.0","20.8","81.1","37.1","0.0","$1","$1"
"","585","Marlin Klein","15.0","12.0","TE","HOU","8","66.06","21.2","26.0","24.1","72.3","36.7","0.0","$1","$1"
"","586","Brock Wright","15.0","12.0","TE","DET","6","38.08","22.4","33.0","23.6","70.8","36.3","0.0","$1","$1"
"","587","CJ Daniels","15.0","15.0","WR","LAR","11","25.01","17.5","26.0","19.9","89.6","38.5","0.0","$1","$1"
"","588","Luke Schoonmaker","15.0","12.0","TE","DAL","14","26.08","18.8","16.0","19.8","79.2","35.8","0.0","$1","$1"
"","589","Joe Royer","15.0","12.0","TE","CLE","11","38.06","16.8","13.0","19.8","79.2","35.5","0.0","$1","$1"
"","590","K.J. Osborn","15.0","15.0","WR","TEN","9","60.04","21.1","0.0","25.7","72.0","37.5","0.0","$1","$1"
"","591","Drew Sample","15.0","12.0","TE","CIN","6","32.04","18.3","22.0","19.3","77.2","34.9","0.0","$1","$1"
"","592","Malachi Corley","15.0","15.0","WR","CLE","11","38.09","15.6","12.0","17.3","90.0","36.8","0.0","$1","$1"
"","593","Jeff Caldwell","15.0","15.0","WR","KC","5","103.03","14.3","0.0","16.8","90.6","36.5","0.0","$1","$1"
"","594","Xavier Restrepo","15.0","15.0","WR","TEN","9","40.08","14.6","7.0","16.2","89.1","35.8","0.0","$1","$1"
"","595","Josh Cameron","15.0","15.0","WR","JAC","7","79.04","16.0","16.0","18.2","81.9","35.2","0.0","$1","$1"
"","596","Deion Burks","15.0","15.0","WR","IND","13","50.04","14.3","30.0","17.4","82.7","34.7","0.0","$1","$1"
"","597","Josh Cuevas","15.0","12.0","TE","BAL","13","67.02","14.2","10.0","16.1","78.9","32.9","0.0","$1","$1"
"","598","Riley Nowakowski","15.0","12.0","TE","PIT","9","39.10","14.9","13.0","16.9","76.1","32.7","0.0","$1","$1"
"","599","Tim Patrick","15.0","15.0","WR","NYJ","13","33.06","19.4","13.0","21.8","65.4","33.3","0.0","$1","$1"
"","600","Devin Culp","15.0","12.0","TE","TB","10","82.01","14.7","8.0","16.3","73.4","31.6","0.0","$1","$1"
"","601","Bub Means","15.0","15.0","WR","NO","8","71.08","15.5","29.0","16.3","78.2","33.0","0.0","$1","$1"
"","602","Dominic Lovett","15.0","15.0","WR","DET","6","78.01","13.4","0.0","15.8","80.6","33.0","0.0","$1","$1"
"","603","David Sills V","15.0","15.0","WR","TB","10","74.02","15.0","10.0","15.8","79.0","32.9","0.0","$1","$1"
"","604","Derius Davis","15.0","15.0","WR","LAC","7","55.04","21.7","8.0","22.8","59.3","32.6","0.0","$1","$1"
"","605","Luke Farrell","15.0","12.0","TE","SF","8","36.02","13.5","9.0","15.0","75.0","31.1","0.0","$1","$1"
"","606","Casey Washington","15.0","15.0","WR","ATL","11","60.10","14.0","17.0","15.5","76.0","31.7","0.0","$1","$1"
"","607","Emmanuel Henderson Jr.","15.0","15.0","WR","SEA","11","65.03","13.0","5.0","15.3","76.5","31.6","0.0","$1","$1"
"","608","Mecole Hardman","15.0","15.0","WR","BUF","7","37.06","12.2","4.0","15.3","76.5","31.4","0.0","$1","$1"
"","609","Will Mallory","15.0","12.0","TE","IND","13","74.08","13.1","13.0","14.6","71.5","29.9","0.0","$1","$1"
"","610","Jacob Cowing","15.0","15.0","WR","SF","8","58.03","19.4","4.0","20.4","59.2","30.8","0.0","$1","$1"
"","611","Isaiah Williams","15.0","15.0","WR","NYJ","13","57.07","17.5","14.0","18.4","58.9","29.3","0.0","$1","$1"
"","612","Quez Watkins","15.0","15.0","WR","PHI","10","40.05","12.0","0.0","14.1","70.5","29.1","0.0","$1","$1"
"","613","Thomas Fidone II","15.0","12.0","TE","NYG","8","78.03","9.7","20.0","10.8","75.6","28.3","0.0","$1","$1"
"","614","Barion Brown","15.0","15.0","WR","NO","8","57.09","16.7","15.0","18.6","57.7","28.9","0.0","$1","$1"
"","615","John Bates","15.0","12.0","TE","WAS","7","62.08","13.4","22.0","14.9","64.1","28.1","0.0","$1","$1"
"","616","Jack Endries","15.0","12.0","TE","CIN","6","69.02","14.4","15.0","16.9","59.2","28.0","0.0","$1","$1"
"","617","Johnny Wilson","15.0","15.0","WR","PHI","10","74.05","12.8","4.0","16.0","64.0","28.5","0.0","$1","$1"
"","618","Tahj Washington","15.0","15.0","WR","MIA","6","32.09","11.5","0.0","12.8","70.4","28.3","0.0","$1","$1"
"","619","Harrison Wallace III","15.0","15.0","WR","ARI","14","103.03","11.5","0.0","12.8","70.4","28.3","0.0","$1","$1"
"","620","Jared Wiley","15.0","12.0","TE","KC","5","91.02","13.5","11.0","14.2","63.9","27.6","0.0","$1","$1"
"","621","Jake Briningstool","15.0","13.0","TE","KC","5","103.03","9.5","4.0","10.5","73.5","27.5","0.0","$1","$1"
"","622","Tip Reiman","15.0","13.0","TE","ARI","14","77.04","11.9","10.0","13.2","66.0","27.4","0.0","$1","$1"
"","623","Kevin Austin Jr.","15.0","15.0","WR","NO","8","74.03","14.1","14.0","15.7","61.2","27.8","0.0","$1","$1"
"","624","Michael Trigg","15.0","13.0","TE","DAL","14","28.07","13.1","15.0","16.4","57.4","27.0","0.0","$1","$1"
"","625","Jordan Hudson","15.0","15.0","WR","DAL","14","103.03","12.0","0.0","13.3","65.2","27.2","0.0","$1","$1"
"","626","Eric Rivers","15.0","15.0","WR","TB","10","103.03","11.5","10.0","12.8","66.6","27.2","0.0","$1","$1"
"","627","Darius Cooper","15.0","15.0","WR","PHI","10","79.06","14.1","9.0","14.8","59.2","26.8","0.0","$1","$1"
"","628","Anthony Smith","15.0","15.0","WR","DAL","14","87.01","11.5","4.0","13.5","63.5","26.8","0.0","$1","$1"
"","629","Kaden Wetjen","15.0","15.0","WR","PIT","9","55.05","17.8","5.0","20.9","44.1","26.7","0.0","$1","$1"
"","630","Bauer Sharp","15.0","13.0","TE","TB","10","66.02","11.9","4.0","13.4","60.3","25.9","0.0","$1","$1"
"","631","Charlie Jones","15.0","15.0","WR","CIN","6","50.06","11.9","4.0","14.0","55.7","25.0","0.0","$1","$1"
"","632","Lewis Bond","15.0","15.0","WR","HOU","8","63.06","11.1","4.0","12.3","59.0","24.8","0.0","$1","$1"
"","633","Seydou Traore","15.0","13.0","TE","MIA","6","53.09","10.2","12.0","12.0","60.0","24.8","0.0","$1","$1"
"","634","Payne Durham","15.0","13.0","TE","TB","10","36.08","12.5","10.0","12.9","56.8","24.8","0.0","$1","$1"
"","635","Mason Tipton","15.0","15.0","WR","NO","8","57.10","13.1","11.0","14.5","52.2","24.5","0.0","$1","$1"
"","636","CJ Williams","15.0","15.0","WR","JAC","7","67.03","10.7","0.0","12.6","56.7","24.3","0.0","$1","$1"
"","637","J. Michael Sturdivant","15.0","15.0","WR","GB","11","103.03","10.9","0.0","12.1","56.9","24.1","0.0","$1","$1"
"","638","Dallen Bentley","15.0","13.0","TE","DEN","10","79.10","11.0","4.0","12.9","55.5","24.2","0.0","$1","$1"
"","639","Efton Chism","15.0","15.0","WR","NE","11","28.08","12.2","13.0","12.8","52.5","23.5","0.0","$1","$1"
"","640","Charlie Woerner","15.0","13.0","TE","ATL","11","45.04","11.6","12.0","12.9","51.6","23.2","0.0","$1","$1"
